key,value,eventTime,arrivalTime,processedTime
63670604,1,1500,3829,99947
83488764,1,2500,5889,99947
33071850,1,5500,6035,99947
85420429,1,1500,6527,99947
26622236,1,6500,6597,99947
75282642,1,3500,6712,99947
52161111,1,6000,6971,99947
19819569,1,1000,8673,99947
72948369,1,3500,8770,99947
56544477,1,7000,8872,99947
54921975,1,7000,9316,99947
44950042,1,4000,10101,99947
53520052,1,6000,10293,99947
42568529,1,8000,11963,99947
73747214,1,3500,12464,99947
83752923,1,7500,12532,99947
76486238,1,3500,13925,99947
54921975,1,9500,14112,99947
21995918,1,6000,14497,99947
51133312,1,8500,14554,99947
54921975,1,9500,15374,99947
15633768,1,5500,15519,99947
88354479,1,5000,16458,99947
8281885,1,4000,16865,99947
89528679,1,5500,17369,99947
58169160,1,7000,17657,99947
89886461,1,4500,17659,99947
5537834,1,9500,17701,99947
31412746,1,6500,18185,99947
1379020,1,2500,19437,99947
81340523,1,7000,19573,99947
60557969,1,3000,20080,99947
462432,1,7000,20924,99947
43581846,1,1000,21445,99947
22726351,1,10000,21681,99947
82311436,1,4000,21785,99947
25737248,1,1500,23325,99947
87926431,1,6000,23829,99947
81340523,1,1500,24251,99947
16234480,1,4500,25412,99947
4312958,1,7000,25504,99947
91962132,1,3500,25586,99947
5956451,1,3000,26735,99947
60223762,1,7000,27437,99947
84816354,1,8500,27485,99947
50330067,1,8500,27668,99947
98997765,1,1000,28516,99947
30003784,1,1500,28622,99947
81783800,1,2000,28672,99947
34577570,1,4000,28880,99947
5023913,1,1500,28901,99947
8993999,1,6000,29357,99947
91599990,1,2500,29579,99947
66489138,1,500,29867,99947
43581846,1,9000,30177,99947
50246185,1,8500,31141,99947
69395934,1,1500,31278,99947
34808167,1,500,31463,99947
13334730,1,2000,31821,99947
43182572,1,8500,32553,99947
91962132,1,4000,32769,99947
26564371,1,7000,32848,99947
60223762,1,9000,33201,99947
97747889,1,7000,33239,99947
68264103,1,500,33266,99947
58169160,1,9000,33997,99947
90692355,1,4000,34634,99947
31412746,1,4500,34835,99947
67549101,1,8500,35959,99947
7970409,1,500,36480,99947
29386080,1,5000,37081,99947
23374822,1,10000,38550,99947
99970880,1,6000,38619,99947
71683416,1,1000,39634,99947
81340523,1,9000,39737,99947
67549101,1,7000,39787,99947
15079656,1,9500,39917,99947
53520052,1,5500,41533,99947
32464878,1,10000,42455,99947
8345360,1,2000,42904,99947
2673143,1,1500,42988,99947
44139210,1,500,45921,99947
35200765,1,2500,46184,99947
51133312,1,9000,46231,99947
87095283,1,500,46554,99947
83752923,1,7500,46604,99947
52161111,1,6000,46647,99947
17442783,1,3500,47528,99947
70946012,1,3500,47563,99947
43581846,1,7500,48794,99947
31133703,1,6000,49079,99947
58169160,1,8000,49874,99947
7278441,1,1500,50962,99947
95670526,1,5000,51118,99947
4439928,1,9500,52203,99947
87926431,1,500,52400,99947
62178153,1,6500,52529,99947
85360088,1,10000,53192,99947
93885641,1,6000,53886,99947
29386080,1,6000,54193,99947
63670604,1,8000,54393,99947
53520052,1,4500,54780,99947
97747889,1,9500,54931,99947
63804775,1,1000,55893,99947
4158865,1,4500,56072,99947
34262661,1,1000,56213,99947
2982962,1,9000,57180,99947
